1:import React, { useCallback, useEffect, useMemo, useState } from "react";
9:} from "react-native";
10:import AsyncStorage from "@react-native-async-storage/async-storage";
11:import * as DocumentPicker from "expo-document-picker";
12:import * as ImagePicker from "expo-image-picker";
13:import NetInfo from "@react-native-community/netinfo";
14:import { NativeStackScreenProps } from "@react-navigation/native-stack";
15:import { Controller, useForm, useWatch } from "react-hook-form";
16:import { api } from "../services/api";
17:import { uploadLeadDocument } from "../services/document-upload";
18:import { useQueueStore } from "../store/queue-store";
19:import { useAuthStore } from "../store/auth-store";
20:import { readOfflineCache, writeOfflineCache } from "../services/offline-cache";
28:} from "../ui/primitives";
39:  "CustomerDetails"
136:const DRAFT_KEY_PREFIX = "customer_details_draft:";
137:const CUSTOMER_DETAILS_CACHE_PREFIX = "customer-details";
138:const ALLOWED_INSTALLATION_TYPES = ["Residential", "Industrial", "Agricultural", "Other"] as const;
139:const ALLOWED_GENDERS = ["Male", "Female", "Other"] as const;
140:const ALLOWED_PROPERTY_OWNERSHIP = ["Owned", "Rented", "Leased"] as const;
141:const ALLOWED_SHADOW_FREE = ["Yes", "Partial", "No"] as const;
142:const ALLOWED_ROOF_TYPE = ["RCC", "Tin", "Other"] as const;
143:const ALLOWED_CONNECTION_TYPE = ["Single Phase", "Three Phase"] as const;
147:  fullName: "",
148:  dateOfBirth: "",
149:  gender: "",
150:  fatherHusbandName: "",
151:  aadhaarNumber: "",
152:  panNumber: "",
153:  addressLine1: "",
154:  addressLine2: "",
155:  villageLocality: "",
156:  pincode: "",
157:  alternatePhone: "",
158:  installationType: "",
159:  propertyOwnership: "",
160:  roofArea: "",
161:  recommendedCapacity: "",
162:  shadowFreeArea: "",
163:  roofType: "",
164:  verifiedMonthlyBill: "",
165:  connectionType: "",
166:  consumerNumber: "",
167:  discomName: "",
168:  bankAccountNumber: "",
169:  bankName: "",
170:  ifscCode: "",
171:  accountHolderName: "",
173:  loanAmountRequired: "",
174:  preferredLender: ""
191:  return input.toUpperCase().replace(/\s/g, "").slice(0, 10);
195:  return input.toUpperCase().replace(/\s/g, "").slice(0, 11);
199:  return input.replace(/\D/g, "").slice(0, 12);
207:  if (!normalized) return "";
213:  if (value === null || value === undefined || value === "") return "";
216:    if (numeric <= 0) return "No";
217:    if (numeric < 1) return "Partial";
218:    return "Yes";
221:  if (normalized === "yes") return "Yes";
222:  if (normalized === "partial") return "Partial";
223:  if (normalized === "no") return "No";
224:  return "";
230:  if (normalized === "yes") return 1;
231:  if (normalized === "partial") return 0.5;
232:  if (normalized === "no") return 0;
237:  if (!value) return "";
239:  return `${"*".repeat(value.length - 4)}${value.slice(-4)}`;
243:  if (value === null || value === undefined) return "";
270:    installationType: "",
292:    aadhaarNumber: "",
293:    bankAccountNumber: ""
299:  leadPrefill?: ApiCustomerDetailsResponse["leadPrefill"]
370:  const bankAccountNumber = normalizeText(values.bankAccountNumber)?.replace(/\s/g, "");
400:  const labelColor = props.labelColor ?? "#111827";
401:  const helperColor = props.helperColor ?? "#6b7280";
402:  const errorColor = props.errorColor ?? "#b91c1c";
405:      <Text style={{ fontWeight: "700", color: labelColor }}>{props.label}</Text>
434:      <View style={{ flexDirection: "row", flexWrap: "wrap", gap: 8 }}>
455:                  fontWeight: selected ? "700" : "500"
483:  const [currentStatusName, setCurrentStatusName] = useState<string>("-");
489:  const [leadPrefill, setLeadPrefill] = useState<ApiCustomerDetailsResponse["leadPrefill"] | null>(
521:          item.kind === "UPLOAD_LEAD_DOCUMENT" &&
523:          item.payload.category.startsWith("site_photo") &&
530:    setCurrentStatusName(payload.currentStatus?.name ?? "-");
567:          const draftValues = parsed && "values" in parsed ? parsed.values : parsed;
568:          if (draftValues && typeof draftValues === "object") {
602:              const draftValues = parsed && "values" in parsed ? parsed.values : parsed;
603:              if (draftValues && typeof draftValues === "object") {
612:          setOfflineNotice("Offline mode: showing cached customer details.");
618:      setError(extractErrorMessage(err, "Failed to load customer details."));
643:    const ifsc = sanitizeIfsc(getValues("ifscCode"));
644:    setValue("ifscCode", ifsc, { shouldDirty: true });
647:      Alert.alert("Invalid IFSC", "Enter a valid IFSC code before lookup.");
655:        throw new Error("No bank found for this IFSC code.");
659:      if (typeof data.BANK === "string" && data.BANK.trim()) {
660:        setValue("bankName", data.BANK.trim(), { shouldDirty: true });
664:        .filter((item): item is string => typeof item === "string" && item.trim().length > 0)
665:        .join(", ");
668:      Alert.alert("IFSC lookup failed", extractErrorMessage(err, "Unable to fetch IFSC details."));
676:      Alert.alert("Editing disabled", "Site photos cannot be uploaded for this lead right now.");
681:        "Limit reached",
691:    if (normalizedMime === "image/jpg") return "image/jpeg";
692:    if (normalizedMime === "image/jpeg" || normalizedMime === "image/png") {
695:    const lower = (fileName ?? "").toLowerCase();
696:    if (lower.endsWith(".png")) return "image/png";
697:    return "image/jpeg";
705:      if (!["image/jpeg", "image/png"].includes(resolvedType)) {
706:        Alert.alert("Unsupported file type", "Only JPEG and PNG images are allowed.");
709:      if (typeof file.size === "number" && file.size > MAX_UPLOAD_SIZE_BYTES) {
710:        Alert.alert("File too large", "Each file must be 10 MB or smaller.");
723:          fileSize: typeof file.size === "number" && file.size > 0 ? file.size : 0
732:              kind: "UPLOAD_LEAD_DOCUMENT",
745:          Alert.alert("Saved offline", "Site photo queued for upload when internet reconnects.");
755:        Alert.alert("Upload complete", "Site photograph uploaded successfully.");
768:            fileSize: typeof file.size === "number" && file.size > 0 ? file.size : 0
773:              kind: "UPLOAD_LEAD_DOCUMENT",
786:          Alert.alert("Saved offline", "Site photo queued for upload when internet reconnects.");
790:        Alert.alert("Upload failed", extractErrorMessage(err, "Unable to upload site photograph."));
801:      Alert.alert("Permission required", "Camera permission is required to capture photos.");
821:      Alert.alert("Permission required", "Media library permission is required to select photos.");
840:      type: ["image/jpeg", "image/png"],
857:        "Editing disabled",
858:        "This lead is in terminal status. Only allowed roles can edit customer details."
865:      Alert.alert("Invalid Aadhaar", "Aadhaar must be exactly 12 digits.");
871:      Alert.alert("Invalid PAN", "PAN must follow format like ABCDE1234F.");
877:      Alert.alert("Invalid IFSC", "IFSC must follow standard 11-character format.");
883:      Alert.alert("Invalid Date", "Date of birth must be in YYYY-MM-DD format.");
895:        "Invalid Installation Type",
896:        "Installation Type must be Residential, Industrial, Agricultural, or Other."
906:      Alert.alert("Invalid Gender", "Gender must be Male, Female, or Other.");
917:      Alert.alert("Invalid Property Ownership", "Property ownership must be Owned, Rented, or Leased.");
926:      Alert.alert("Invalid Roof Type", "Roof type must be RCC, Tin, or Other.");
938:        "Invalid Connection Type",
939:        "Connection type must be Single Phase or Three Phase."
950:        "Invalid Shadow-Free Area",
951:        "Shadow-Free Area must be Yes, Partial, or No."
957:    if (!normalizeText(values.fullName)) missingRequired.push("Full Name");
958:    if (!normalizeText(values.dateOfBirth)) missingRequired.push("Date of Birth");
959:    if (!normalizeText(values.gender)) missingRequired.push("Gender");
960:    if (!normalizeText(values.fatherHusbandName)) missingRequired.push("Father / Husband Name");
961:    if (!aadhaar && !existingAadhaarMasked) missingRequired.push("Aadhaar Number");
962:    if (!pan) missingRequired.push("PAN Number");
963:    if (!normalizeText(values.addressLine1)) missingRequired.push("Complete Address");
964:    if (!normalizeText(values.villageLocality)) missingRequired.push("Village / Locality");
965:    if (!normalizeText(values.pincode)) missingRequired.push("Pin Code");
966:    if (!leadPrefill?.districtName) missingRequired.push("District");
967:    if (!leadPrefill?.state) missingRequired.push("State");
968:    if (!normalizeText(values.installationType)) missingRequired.push("Installation Type");
969:    if (!normalizeText(values.propertyOwnership)) missingRequired.push("Property Ownership");
970:    if (!toPositiveNumber(values.roofArea)) missingRequired.push("Total Roof / Land Area");
972:      missingRequired.push("Recommended Solar Capacity");
